Virtual User Script started at: 09.10.2024 19:18:21
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(49): t=1131ms: Request done "http://localhost:1080/WebTours/images/signoff.gif"  	[MsgId: MMSG-26000]
Action.c(49): Registered web_reg_find successful for "Text=Welcome, <b>poohBear</b>, to the Web Tours reservation pages." (count=1)  	[MsgId: MMSG-26364]
Action.c(49): web_submit_data("login.pl") was successful, 5783 body bytes, 2076 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(66): Notify: Transaction "login" ended with a "Pass" status (Duration: 0,3490 Wasted Time: 0,0115).
Action.c(68): Notify: Transaction "open_itinerary" started.
Action.c(70): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(70): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(72): web_url("Itinerary Button") started  	[MsgId: MMSG-26355]
Action.c(72): t=1209ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(72): t=1209ms: 571-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=16)
Action.c(72):     GET /cgi-bin/welcome.pl?page=itinerary HTTP/1.1\r\n
Action.c(72):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(72):     Priority: u=4\r\n
Action.c(72):     Upgrade-Insecure-Requests: 1\r\n
Action.c(72):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(72):     .0\r\n
Action.c(72):     Accept-Encoding: gzip, deflate\r\n
Action.c(72):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
Action.c(72):     Accept: */*\r\n
Action.c(72):     Connection: Keep-Alive\r\n
Action.c(72):     Host: localhost:1080\r\n
Action.c(72):     Cookie: MSO=SID&1728483501; MTUserInfo=firstName&Winnie&address2&Ashdown&username&poohBear
Action.c(72):     &hash&82&lastName&Pooh%0A&address1&505%20Hundred%20Acre%20Wood%20Rd&creditCard&&expDate&%0
Action.c(72):     A\r\n
Action.c(72):     \r\n
Action.c(72): t=1291ms: 215-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=16)
Action.c(72):     HTTP/1.1 200 OK\r\n
Action.c(72):     Date: Wed, 09 Oct 2024 14:18:22 GMT\r\n
Action.c(72):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(72):     Keep-Alive: timeout=5, max=95\r\n
Action.c(72):     Connection: Keep-Alive\r\n
Action.c(72):     Transfer-Encoding: chunked\r\n
Action.c(72):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(72):     \r\n
Action.c(72): t=1293ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=16)
Action.c(72):     24f\r\n
Action.c(72): t=1293ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=16)
Action.c(72):     \r\n
Action.c(72):     0\r\n
Action.c(72):     \r\n
Action.c(72): t=1294ms: 591-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=16)
Action.c(72):     <!-- \n
Action.c(72):      User wants the intineraries.  Since user has already logged on,\n
Action.c(72):      we can give them the menu in the navbar.\n
Action.c(72):      --->\n
Action.c(72):     \n
Action.c(72):     <html>\n
Action.c(72):     <title>Web Tours</title>\n
Action.c(72):        <!-- Frame Set -->\n
Action.c(72):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(72):           <!-- Navigation Frame -->\n
Action.c(72):           <frame src="nav.pl?page=menu&in=itinerary" name="navbar" \n
Action.c(72):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(72):           <!-- Itinerary Frame -->\n
Action.c(72):           <frame src="itinerary.pl" name="info" \n
Action.c(72):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(72):        </frameset>\n
Action.c(72):     </html>\n
Action.c(72): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(72): Detected non-resource "http://localhost:1080/cgi-bin/itinerary.pl" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(72): t=1297ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26000]
Action.c(72): t=1297ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(72): t=1297ms: 576-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=17)
Action.c(72):     GET /cgi-bin/nav.pl?page=menu&in=itinerary HTTP/1.1\r\n
Action.c(72):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=itinerary\r\n
Action.c(72):     Priority: u=4\r\n
Action.c(72):     Upgrade-Insecure-Requests: 1\r\n
Action.c(72):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(72):     .0\r\n
Action.c(72):     Accept-Encoding: gzip, deflate\r\n
Action.c(72):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
Action.c(72):     Accept: */*\r\n
Action.c(72):     Connection: Keep-Alive\r\n
Action.c(72):     Host: localhost:1080\r\n
Action.c(72):     Cookie: MSO=SID&1728483501; MTUserInfo=firstName&Winnie&address2&Ashdown&username&poohBear
Action.c(72):     &hash&82&lastName&Pooh%0A&address1&505%20Hundred%20Acre%20Wood%20Rd&creditCard&&expDate&%0
Action.c(72):     A\r\n
Action.c(72):     \r\n
Action.c(72): t=1299ms: Already connected [2] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(72): t=1299ms: 559-byte request headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(72):     GET /cgi-bin/itinerary.pl HTTP/1.1\r\n
Action.c(72):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=itinerary\r\n
Action.c(72):     Priority: u=4\r\n
Action.c(72):     Upgrade-Insecure-Requests: 1\r\n
Action.c(72):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(72):     .0\r\n
Action.c(72):     Accept-Encoding: gzip, deflate\r\n
Action.c(72):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
Action.c(72):     Accept: */*\r\n
Action.c(72):     Connection: Keep-Alive\r\n
Action.c(72):     Host: localhost:1080\r\n
Action.c(72):     Cookie: MSO=SID&1728483501; MTUserInfo=firstName&Winnie&address2&Ashdown&username&poohBear
Action.c(72):     &hash&82&lastName&Pooh%0A&address1&505%20Hundred%20Acre%20Wood%20Rd&creditCard&&expDate&%0
Action.c(72):     A\r\n
Action.c(72):     \r\n
Action.c(72): t=1389ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=17)
Action.c(72):     HTTP/1.1 200 OK\r\n
Action.c(72):     Date: Wed, 09 Oct 2024 14:18:22 GMT\r\n
Action.c(72):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(72):     Expires: Tue, 08 Oct 2024 14:18:22 GMT\r\n
Action.c(72):     Keep-Alive: timeout=5, max=96\r\n
Action.c(72):     Connection: Keep-Alive\r\n
Action.c(72):     Transfer-Encoding: chunked\r\n
Action.c(72):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(72):     \r\n
Action.c(72): t=1390ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=17)
Action.c(72):     5ca\r\n
Action.c(72): t=1391ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=17)
Action.c(72):     \r\n
Action.c(72):     0\r\n
Action.c(72):     \r\n
Action.c(72): t=1392ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=17)
Action.c(72):     <!DOCTYPE html\n
Action.c(72):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(72):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(72):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(72):     <head>\n
Action.c(72):     <title>Web Tours Navigation Bar</title>\n
Action.c(72):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(72):     </head>\n
Action.c(72):     <body bgcolor="#E0E7F1">\n
Action.c(72):     \n
Action.c(72):     <style>\n
Action.c(72):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(72):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(72):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(72):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(72):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(72):     N: none}\n
Action.c(72):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(72):     CORATION: underline}\n
Action.c(72):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(72):     </style>\n
Action.c(72):     \n
Action.c(72):     <BR><BR><center>\n
Action.c(72):     \n
Action.c(72):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(72):     RC="/WebTours/images/flights.gif" \n
Action.c(72):     ALT="Search Flights Button"/></A>\n
Action.c(72):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(72):     WebTours/images/in_itinerary.gif" \n
Action.c(72):     ALT="Itinerary Button"/></A>\n
Action.c(72):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(72):     ours/images/home.gif" \n
Action.c(72):     ALT="Home Button"/></A>\n
Action.c(72):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(72):     es/signoff.gif" \n
Action.c(72):     ALT="SignOff Button"/></A></center>\n
Action.c(72):     \n
Action.c(72):     </body>\n
Action.c(72):     </html>\n
Action.c(72): Resource "http://localhost:1080/WebTours/images/flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(72): Found resource "http://localhost:1080/WebTours/images/in_itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(72): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(72): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(72): t=1398ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26000]
Action.c(72): t=1399ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(72): t=1399ms: 575-byte request headers for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=19)
Action.c(72):     GET /WebTours/images/in_itinerary.gif HTTP/1.1\r\n
Action.c(72):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary\r\n
Action.c(72):     Priority: u=4\r\n
Action.c(72):     Upgrade-Insecure-Requests: 1\r\n
Action.c(72):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(72):     .0\r\n
Action.c(72):     Accept-Encoding: gzip, deflate\r\n
Action.c(72):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
Action.c(72):     Accept: */*\r\n
Action.c(72):     Connection: Keep-Alive\r\n
Action.c(72):     Host: localhost:1080\r\n
Action.c(72):     Cookie: MSO=SID&1728483501; MTUserInfo=firstName&Winnie&address2&Ashdown&username&poohBear
Action.c(72):     &hash&82&lastName&Pooh%0A&address1&505%20Hundred%20Acre%20Wood%20Rd&creditCard&&expDate&%0
Action.c(72):     A\r\n
Action.c(72):     \r\n
Action.c(72): t=1401ms: Already connected [3] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(72): t=1401ms: 567-byte request headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
Action.c(72):     GET /WebTours/images/home.gif HTTP/1.1\r\n
Action.c(72):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary\r\n
Action.c(72):     Priority: u=4\r\n
Action.c(72):     Upgrade-Insecure-Requests: 1\r\n
Action.c(72):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(72):     .0\r\n
Action.c(72):     Accept-Encoding: gzip, deflate\r\n
Action.c(72):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
Action.c(72):     Accept: */*\r\n
Action.c(72):     Connection: Keep-Alive\r\n
Action.c(72):     Host: localhost:1080\r\n
Action.c(72):     Cookie: MSO=SID&1728483501; MTUserInfo=firstName&Winnie&address2&Ashdown&username&poohBear
Action.c(72):     &hash&82&lastName&Pooh%0A&address1&505%20Hundred%20Acre%20Wood%20Rd&creditCard&&expDate&%0
Action.c(72):     A\r\n
Action.c(72):     \r\n
Action.c(72): t=1405ms: 297-byte response headers for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=19)
Action.c(72):     HTTP/1.1 200 OK\r\n
Action.c(72):     Date: Wed, 09 Oct 2024 14:18:22 GMT\r\n
Action.c(72):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(72):     Last-Modified: Thu, 03 Oct 2024 17:04:48 GMT\r\n
Action.c(72):     ETag: "10000000c00fa-2dd-623958d4fa015"\r\n
Action.c(72):     Accept-Ranges: bytes\r\n
Action.c(72):     Content-Length: 733\r\n
Action.c(72):     Keep-Alive: timeout=5, max=94\r\n
Action.c(72):     Connection: Keep-Alive\r\n
Action.c(72):     Content-Type: image/gif\r\n
Action.c(72):     \r\n
Action.c(72): t=1407ms: 733-byte response body for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=19)
Action.c(72): t=1408ms: Request done "http://localhost:1080/WebTours/images/in_itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(72): t=1408ms: 297-byte response headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
Action.c(72):     HTTP/1.1 200 OK\r\n
Action.c(72):     Date: Wed, 09 Oct 2024 14:18:22 GMT\r\n
Action.c(72):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(72):     Last-Modified: Thu, 03 Oct 2024 17:04:48 GMT\r\n
Action.c(72):     ETag: "10000000c00f6-2b0-623958d4dde27"\r\n
Action.c(72):     Accept-Ranges: bytes\r\n
Action.c(72):     Content-Length: 688\r\n
Action.c(72):     Keep-Alive: timeout=5, max=98\r\n
Action.c(72):     Connection: Keep-Alive\r\n
Action.c(72):     Content-Type: image/gif\r\n
Action.c(72):     \r\n
Action.c(72): t=1410ms: 688-byte response body for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
Action.c(72): t=1410ms: Request done "http://localhost:1080/WebTours/images/home.gif"  	[MsgId: MMSG-26000]
Action.c(72): t=1411ms: 255-byte response headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(72):     HTTP/1.1 200 OK\r\n
Action.c(72):     Date: Wed, 09 Oct 2024 14:18:22 GMT\r\n
Action.c(72):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(72):     Expires: Tue, 08 Oct 2024 14:18:22 GMT\r\n
Action.c(72):     Keep-Alive: timeout=5, max=98\r\n
Action.c(72):     Connection: Keep-Alive\r\n
Action.c(72):     Transfer-Encoding: chunked\r\n
Action.c(72):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(72):     \r\n
Action.c(72): t=1412ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(72):     a44\r\n
Action.c(72): t=1412ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(72):     \r\n
Action.c(72):     0\r\n
Action.c(72):     \r\n
Action.c(72): t=1413ms: 2628-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(72):     <!DOCTYPE html\n
Action.c(72):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(72):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(72):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(72):     <head>\n
Action.c(72):     <title>Flights List</title>\n
Action.c(72):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(72):     </head>\n
Action.c(72):     <body bgcolor="#E0E7F1">\n
Action.c(72):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(72):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(72):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
Action.c(72):     </style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Itinerary</font></b></h1><block
Action.c(72):     quote><form method="post" action="itinerary.pl" enctype="application/x-www-form-urlencoded
Action.c(72):     ">\n
Action.c(72):     <center>\n
Action.c(72):     <TABLE BORDER="0" WIDTH="85%" CELLSPACING="0">\n
Action.c(72):     <TR bgcolor="#5E7884">\n
Action.c(72):       <TD colspan="4" align="center"><font color="white"><B>Winnie Pooh\n
Action.c(72):      's Flight Transaction Summary</B></color></TD></TR>\n
Action.c(72):     \n
Action.c(72):     <!-- Flight #1 -->\n
Action.c(72):     <TR bgcolor="#EFF2F7">\n
Action.c(72):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(72):     <b>\n
Action.c(72):     <label><input type="checkbox" name="1" value="on" /></label></font></b>\n
Action.c(72):     <input type="hidden" name="flightID" value="86-7-WP"  />\n
Action.c(72):       </TD>\n
Action.c(72):       <TD width="45%" valign="top">\n
Action.c(72):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(72):           <center><table border="0" width="85%"><tr><td>\n
Action.c(72):           <li><i>Winnie Pooh\n
Action.c(72):           <li><i></i>\n
Action.c(72):           </td></tr></table></center>\n
Action.c(72):       </TD>\n
Action.c(72):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(72):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(72):           <center>\n
Action.c(72):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(72):               Winnie Pooh\n
Action.c(72):     <br/>\n
Action.c(72):               505 Hundred Acre Wood Rd<br/>\n
Action.c(72):               Ashdown<br/>\n
Action.c(72):               <br/>\n
Action.c(72):               Total Charge: $ 0 <BR/> (CC: x-2345)\n
Action.c(72):           </td> </tr> </table>\n
Action.c(72):           </center>\n
Action.c(72):       </TD>\n
Action.c(72):     </TR>\n
Action.c(72):     <TR bgcolor="#EFF2F7">\n
Action.c(72):       <TD COLSPAN="3">\n
Action.c(72):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(72):        :  8am : Flight {Flight}\n
Action.c(72):      leaves Denver  for Denver.<br>  </center>\n
Action.c(72):       </TD>\n
Action.c(72):     </TR>\n
Action.c(72):     \n
Action.c(72):     <TR bgcolor="#EFF2F7">\n
Action.c(72):       <TD COLSPAN="4">\n
Action.c(72):       <hr/>\n
Action.c(72):       </TD>\n
Action.c(72):     </TR>\n
Action.c(72):     <TR>\n
Action.c(72):        <TD align="center" COLSPAN="4">\n
Action.c(72):        <b>A total of 1 scheduled flights.</font></b>\n
Action.c(72):        </TD>\n
Action.c(72):     </TR>\n
Action.c(72):     </TABLE>\n
Action.c(72):     \n
Action.c(72):     <TABLE WIDTH="87%" BORDER="0" CELLSPACING="0">\n
Action.c(72):     <TR>\n
Action.c(72):     <TD align="left" width="50%" >\n
Action.c(72):     <input type="image" name="removeFlights" src="/WebTours/images/cancelreservation.gif" bord
Action.c(72):     er="0" /></TD>\n
Action.c(72):     <TD align="right" width="50%" >\n
Action.c(72):     <input type="image" name="removeAllFlights" src="/WebTours/images/cancelallreservations.gi
Action.c(72):     f" border="0" /></TD>\n
Action.c(72):     </TABLE>\n
Action.c(72):     \n
Action.c(72):     <div><input type="hidden" name=".cgifields" value="1"  /></div></form>\n
Action.c(72):     \n
Action.c(72):     </center>\n
Action.c(72):     \n
Action.c(72):     </body>\n
Action.c(72):     </html>
Action.c(72): Found resource "http://localhost:1080/WebTours/images/cancelreservation.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(72): Found resource "http://localhost:1080/WebTours/images/cancelallreservations.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(72): t=1422ms: Request done "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26000]
Action.c(72): t=1422ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(72): t=1422ms: 563-byte request headers for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=21)
Action.c(72):     GET /WebTours/images/cancelreservation.gif HTTP/1.1\r\n
Action.c(72):     Referer: http://localhost:1080/cgi-bin/itinerary.pl\r\n
Action.c(72):     Priority: u=4\r\n
Action.c(72):     Upgrade-Insecure-Requests: 1\r\n
Action.c(72):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(72):     .0\r\n
Action.c(72):     Accept-Encoding: gzip, deflate\r\n
Action.c(72):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
Action.c(72):     Accept: */*\r\n
Action.c(72):     Connection: Keep-Alive\r\n
Action.c(72):     Host: localhost:1080\r\n
Action.c(72):     Cookie: MSO=SID&1728483501; MTUserInfo=firstName&Winnie&address2&Ashdown&username&poohBear
Action.c(72):     &hash&82&lastName&Pooh%0A&address1&505%20Hundred%20Acre%20Wood%20Rd&creditCard&&expDate&%0
Action.c(72):     A\r\n
Action.c(72):     \r\n
Action.c(72): t=1423ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(72): t=1424ms: 567-byte request headers for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=22)
Action.c(72):     GET /WebTours/images/cancelallreservations.gif HTTP/1.1\r\n
Action.c(72):     Referer: http://localhost:1080/cgi-bin/itinerary.pl\r\n
Action.c(72):     Priority: u=4\r\n
Action.c(72):     Upgrade-Insecure-Requests: 1\r\n
Action.c(72):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(72):     .0\r\n
Action.c(72):     Accept-Encoding: gzip, deflate\r\n
Action.c(72):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
Action.c(72):     Accept: */*\r\n
Action.c(72):     Connection: Keep-Alive\r\n
Action.c(72):     Host: localhost:1080\r\n
Action.c(72):     Cookie: MSO=SID&1728483501; MTUserInfo=firstName&Winnie&address2&Ashdown&username&poohBear
Action.c(72):     &hash&82&lastName&Pooh%0A&address1&505%20Hundred%20Acre%20Wood%20Rd&creditCard&&expDate&%0
Action.c(72):     A\r\n
Action.c(72):     \r\n
Action.c(72): t=1427ms: 297-byte response headers for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=21)
Action.c(72):     HTTP/1.1 200 OK\r\n
Action.c(72):     Date: Wed, 09 Oct 2024 14:18:22 GMT\r\n
Action.c(72):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(72):     Last-Modified: Thu, 03 Oct 2024 17:04:47 GMT\r\n
Action.c(72):     ETag: "10000000c00f1-33f-623958d4c3b17"\r\n
Action.c(72):     Accept-Ranges: bytes\r\n
Action.c(72):     Content-Length: 831\r\n
Action.c(72):     Keep-Alive: timeout=5, max=93\r\n
Action.c(72):     Connection: Keep-Alive\r\n
Action.c(72):     Content-Type: image/gif\r\n
Action.c(72):     \r\n
Action.c(72): t=1429ms: 831-byte response body for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=21)
Action.c(72): t=1429ms: Request done "http://localhost:1080/WebTours/images/cancelreservation.gif"  	[MsgId: MMSG-26000]
Action.c(72): t=1443ms: 297-byte response headers for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=22)
Action.c(72):     HTTP/1.1 200 OK\r\n
Action.c(72):     Date: Wed, 09 Oct 2024 14:18:22 GMT\r\n
Action.c(72):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(72):     Last-Modified: Thu, 03 Oct 2024 17:04:47 GMT\r\n
Action.c(72):     ETag: "10000000c00f0-2e6-623958d4c0225"\r\n
Action.c(72):     Accept-Ranges: bytes\r\n
Action.c(72):     Content-Length: 742\r\n
Action.c(72):     Keep-Alive: timeout=5, max=95\r\n
Action.c(72):     Connection: Keep-Alive\r\n
Action.c(72):     Content-Type: image/gif\r\n
Action.c(72):     \r\n
Action.c(72): t=1444ms: 742-byte response body for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=22)
Action.c(72): t=1444ms: Request done "http://localhost:1080/WebTours/images/cancelallreservations.gif"  	[MsgId: MMSG-26000]
Action.c(72): Registered web_reg_find successful for "Text=<b>Itinerary</font></b>" (count=1)  	[MsgId: MMSG-26364]
Action.c(72): web_url("Itinerary Button") was successful, 7695 body bytes, 1913 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(82): Notify: Transaction "open_itinerary" ended with a "Pass" status (Duration: 0,2953 Wasted Time: 0,0082).
Action.c(86): Notify: Transaction "logout" started.
Action.c(88): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(88): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(90): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
Action.c(90): t=1535ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(90): t=1535ms: 566-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=23)
Action.c(90):     GET /cgi-bin/welcome.pl?signOff=1 HTTP/1.1\r\n
Action.c(90):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(90):     Priority: u=4\r\n
Action.c(90):     Upgrade-Insecure-Requests: 1\r\n
Action.c(90):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
