****** Start Log Message ******
Web Recorder version : 2020.0.0.793 
Recording Mode: HTML-based script containing explicit URLs only
Recording headers not in list:
	accept
	accept-charset
	accept-encoding
	accept-language
	accept-ranges
	age
	allow
	cache-control
	content-base
	content-disposition
	content-encoding
	content-language
	content-location
	content-md5
	content-range
	content-type
	date
	etag
	expires
	from
	if-modified-since
	if-match
	if-none-match
	if-range
	if-unmodified-since
	location
	last-modified
	max-forwards
	pragma
	public
	range
	retry-after
	server
	transfer-encoding
	upgrade
	user-agent
	vary
	via
	warning
	method
	path
	scheme
Not excluding content types
$$$$$$ Request Body For Transaction With Id 533 Ended $$$$$$

****** Response Header For Transaction With Id 533 ******
HTTP/1.1 200 OK
Server: openresty
Date: Wed, 09 Oct 2024 13:11:02 GMT
Content-Type: text/plain; charset=utf-8
Vary: Accept-Encoding
Strict-Transport-Security: max-age=31536000
X-Frame-Options: DENY
Access-Control-Allow-Methods: GET, POST, PUT, OPTIONS
Access-Control-Max-Age: 1728000
Access-Control-Allow-Headers: Accept-Encoding,Connection,Content-Encoding,Content-Length,Content-Type,DNT,Date,Sec-Fetch-Dest,Sec-Fetch-Mode,Sec-Fetch-Site,User-Agent,X-Client-Type,X-Client-Version,X-Debug-ID,X-Forwarded-For,X-Pingsender-Version,X-Pipeline-Proxy,X-Source-Tags,X-Telemetry-Agent
Content-Encoding: gzip
Via: 1.1 google
Alt-Svc: clear
Transfer-Encoding: chunked


$$$$$$ Response Header For Transaction With Id 533 Ended $$$$$$

****** Response Body For Transaction With Id 533 ******

$$$$$$ Response Body For Transaction With Id 533 Ended $$$$$$

****** Request Header For Transaction With Id 538 ******
GET /WebTours/images/mer_login.gif HTTP/1.1
Host: localhost:1080
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0
Accept: image/avif,image/webp,image/png,image/svg+xml,image/*;q=0.8,*/*;q=0.5
Accept-Language: ru,en-US;q=0.7,en;q=0.3
Accept-Encoding: gzip, deflate
Connection: keep-alive
Referer: http://localhost:1080/cgi-bin/nav.pl?in=home
Cookie: MSO=SID&1728479470
Priority: u=5, i


$$$$$$ Request Header For Transaction With Id 538 Ended $$$$$$

****** Response Header For Transaction With Id 538 ******
HTTP/1.1 200 OK
Date: Wed, 09 Oct 2024 13:11:10 GMT
Server: Apache/2.2.21 (Win32)
Last-Modified: Thu, 03 Oct 2024 17:04:48 GMT
ETag: "10000000c00ff-2a7-623958d51c22e"
Accept-Ranges: bytes
Content-Length: 679
Keep-Alive: timeout=5, max=98
Connection: Keep-Alive
Content-Type: image/gif


$$$$$$ Response Header For Transaction With Id 538 Ended $$$$$$

****** Response Body For Transaction With Id 538 ******
GIF89a\\\x00\x13\x00\xC4\x1F\x00\xD3\xDA\xE4\xBE\xC4\xCE\xCC\xD2\xDB\xC3\xCA\xD4\x81\x86\x8BORU\xF7\xF7\xF7\xDB\xDC\xDE\xC8\xCA\xCD\xDE\xE4\xEE$&'\xDA\xE1\xEB\xC0\xC7\xD1\xDC\xE3\xED\xD8\xDF\xE9\xDE\xE6\xF0\xC9\xD0\xD9\xCE\xD5\xDF\xE0\xE7\xF1\xC6\xCD\xD7\xD6\xDD\xE6\xDB\xE2\xED\xD1\xD8\xE2\xB1\xB7\xBF\xA0\xA3\xA7;=@fin\xA5\xAB\xB2\xBC\xC3\xCD\xE1\xE8\xF2\x93\x95\x99\xFF\xFF\xFF!\xF9\x04\x01\x00\x00\x1F\x00,\x00\x00\x00\x00\\\x00\x13\x00\x00\x05\xFF\xE0'\x1A\x01\xE6\x9Dh\xAA\xAEl\xEB\xBEp|b\x9C!\xDE\x87\xAC\xEF|\x0F\x1F\xB8\x13\xC2v+\x1A\x8F\xC8\xA4r\xC9l\x16\x82\x13\xD0 \xFDp8\x01\x06c0\x98@\x04\x91\x08\x00@q,\x1A\x89\x84\xA4\xC3n\xBB\xDF\xF0\xB8\xDC-I7\x16\x0E\xCA8,\x80L\xB8Z\x01W\x1F	'\x06\x08\x1E\x08VWY[]\x10\x10a\x16dfh\x0Fko\x04\x10ss\x18\x17\x9Cl\x12\x0F	wy\x00\x16a\x90\x7F\x03\x81W\x1C\x1FQ\x1C&$\xAE\x8D\\^\x91b\x94\x0B\x15	\x97p
\x9F\xA0p\x04\x1E\xC3\xA2	\x15xz\x00\xA9~\x80\x0C\x82\x8CT&\x1E\x1F\xD2XY]^`\x11\x93e\xBC\xBE\x98n\xC1p\x10\xC2m\x1C\x10\x14\x1C\x1D\xEAm\x90q\xC8\xCA\xA6\xA8\x11}\x13\x7F\xD1\xD8\x01\x1F)\xD7\xB5\xB4\xDC\xFA"i\x97\xA5qm\xCA\xB9\xD1\x90\xA1@\x86v\x1D\x18:,\xD0\xA1\x00\x81\x0E
\x1Cf\xD0\x00\x07Y)=\xF6\xF0A\xE3\xE7\x0F\x05@F\xDA\x1E\xFF	\x10`\xE1[%q\xC0\xD0u\xC0\x90\x81B\x07\x0F\x19nR\xEC@\x80\xA2E\x8C\x17\x01(\x80\xD8\xC6\xE3\xB2S\x16V>\xE3\x12\x80\xE4?~\x02U\x16\x04\xD7\xEB\xD7\x1B\x85l4\\d\xA3\x00\x82V6\x17|^T\x885\xD4(z \xF9,m\xC5\xA8\xE4\x89\x93X\xA2r\x9B\xFA\xD2*9\x99_\xB9N\xC8\xBBA,Fae;\x18\xAD\xA7v\x15[,n\xADAu4\xD7\x9BA\x98We\xD2\xB4\xE9\x81\xE2\x05\x05\x1B\xC2\xFA%+S\xF0\xA8\x8F\xA7
\x8F\xAC\x95\x18\xAE-\x95`\\\x86\xB3\x9BP\x81\xEB\x8C<\x0B\x14\xD0\x00\xB1\xAF\x86\xCA\x15\xC7\x02\xEE<\xEF(*\xA5\x86\xA3\x91\x9E\xE1\x81\x16J\xC6\x04\x1DS\x85<\xECM_6\x0486\xF7\x9C\xCC\xB7hVMkQ\xE3\x90hQ\\\xE4\xA9UWE8\xBD\x83\x85\x89\x19\x02\x94\xEF]\xEF\xF7Z\xE1\x83\xA2\x0C\xA9\xC2H`\xBE\xE4c\x96\xB3.\xCF\x86C\xE7cg\x1D\xD5\xCC=~\xE8\x03\x1F!\x86|\x90C$"D8\xE1\xE0\x83\x10Fx\x03\x14U\x88\xB0\xA0\x0F\x18f\xA8\xE1
@<\x81@5\x1B\x86(\xA2\x0B\x18\x0CqC\x08\x00;
$$$$$$ Response Body For Transaction With Id 538 Ended $$$$$$

****** Start Log Message ******

Start Frames Hierarchy Tree Dump
/WebTours/
	/WebTours/header.html
	/cgi-bin/welcome.pl?signOff=true
		/cgi-bin/nav.pl?in=home
		Form: name= action=/cgi-bin/login.pl
		/WebTours/home.html
End Frames Hierarchy Tree Dump

$$$$$$ End Log Message $$$$$$

[Traffic Filtering] Filtering incoming.telemetry.mozilla.org
****** Request Header For Transaction With Id 544 ******
POST /submit/firefox-desktop/baseline/1/7e8b92ab-d646-496f-94ac-0abe8013419e HTTP/1.1
Host: incoming.telemetry.mozilla.org
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0
Accept: */*
Accept-Language: ru,en-US;q=0.7,en;q=0.3
Accept-Encoding: gzip, deflate, br, zstd
content-encoding: gzip
x-telemetry-agent: Glean/60.4.0 (Rust on Windows)
content-type: application/json; charset=utf-8
content-length: 872
date: Wed, 09 Oct 2024 13:11:10 GMT
Connection: keep-alive
Sec-Fetch-Dest: empty
Sec-Fetch-Mode: no-cors
Sec-Fetch-Site: none
Priority: u=4
Pragma: no-cache
Cache-Control: no-cache


$$$$$$ Request Header For Transaction With Id 544 Ended $$$$$$

****** Request Body For Transaction With Id 544 ******
{"ping_info":{"seq":30,"start_time":"2024-10-09T17:03:56.000+05:00","end_time":"2024-10-09T18:10:44.348+05:00","reason":"active","experiments":{"encrypted-client-hello-fallback-mechanism":{"branch":"control","extra":{"type":"nimbus-rollout"}},"backgroundupdate-enable-unelevated-installations-rollout-3-release":{"branch":"enabled","extra":{"type":"nimbus-rollout"}},"consolidated-search-configuration-row-desktop-relaunch":{"branch":"rollout","extra":{"type":"nimbus-rollout"}},"disable-ads-startup-cache":{"branch":"control","extra":{"type":"nimbus-rollout"}},"fx-accounts-ping-release-rollout-2":{"branch":"control","extra":{"type":"nimbus-rollout"}},"extensions-migration-in-import-wizard-116-rollout":{"branch":"control","extra":{"type":"nimbus-rollout"}},"launch-firefox-on-os-restart-treatment-a-rollout":{"branch":"treatment-a","extra":{"type":"nimbus-rollout"}},"long-term-holdback-2024-h2-velocity-desktop":{"branch":"delivery","extra":{"type":"nimbus-nimbus"}},"tab-hover-preview-release-rollout":{"branch":"contr
$$$$$$ Request Body For Transaction With Id 544 Ended $$$$$$

****** Response Header For Transaction With Id 544 ******
HTTP/1.1 200 OK
Server: openresty
Date: Wed, 09 Oct 2024 13:11:02 GMT
Content-Type: text/plain; charset=utf-8
Vary: Accept-Encoding
Strict-Transport-Security: max-age=31536000
X-Frame-Options: DENY
Access-Control-Allow-Methods: GET, POST, PUT, OPTIONS
Access-Control-Max-Age: 1728000
Access-Control-Allow-Headers: Accept-Encoding,Connection,Content-Encoding,Content-Length,Content-Type,DNT,Date,Sec-Fetch-Dest,Sec-Fetch-Mode,Sec-Fetch-Site,User-Agent,X-Client-Type,X-Client-Version,X-Debug-ID,X-Forwarded-For,X-Pingsender-Version,X-Pipeline-Proxy,X-Source-Tags,X-Telemetry-Agent
Content-Encoding: gzip
Via: 1.1 google
Alt-Svc: clear
Transfer-Encoding: chunked


$$$$$$ Response Header For Transaction With Id 544 Ended $$$$$$

****** Response Body For Transaction With Id 544 ******

$$$$$$ Response Body For Transaction With Id 544 Ended $$$$$$

[Traffic Filtering] Filtering incoming.telemetry.mozilla.org
****** Request Header For Transaction With Id 547 ******
POST /submit/firefox-desktop/newtab/1/b8c4747e-c9e8-475a-bef2-3d81917ce3cf HTTP/1.1
Host: incoming.telemetry.mozilla.org
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0
Accept: */*
Accept-Language: ru,en-US;q=0.7,en;q=0.3
Accept-Encoding: gzip, deflate, br, zstd
content-encoding: gzip
content-type: application/json; charset=utf-8
x-telemetry-agent: Glean/60.4.0 (Rust on Windows)
content-length: 1112
date: Wed, 09 Oct 2024 13:11:10 GMT
Connection: keep-alive
Sec-Fetch-Dest: empty
Sec-Fetch-Mode: no-cors
Sec-Fetch-Site: none
Priority: u=4
Pragma: no-cache
Cache-Control: no-cache


$$$$$$ Request Header For Transaction With Id 547 Ended $$$$$$

****** Request Body For Transaction With Id 547 ******
{"ping_info":{"seq":53,"start_time":"2024-10-09T16:41:47.000+05:00","end_time":"2024-10-09T18:10:33.023+05:00","reason":"newtab_session_end","experiments":{"backgroundupdate-enable-unelevated-installations-rollout-3-release":{"branch":"enabled","extra":{"type":"nimbus-rollout"}},"phc-rollout":{"branch":"rollout","extra":{"type":"nimbus-rollout"}},"highlighting-in-pdfs-rollout":{"branch":"treatment","extra":{"type":"nimbus-rollout"}},"fx-accounts-ping-release-rollout-2":{"branch":"control","extra":{"type":"nimbus-rollout"}},"launch-firefox-on-os-restart-treatment-a-rollout":{"branch":"treatment-a","extra":{"type":"nimbus-rollout"}},"consolidated-search-configuration-row-desktop-relaunch":{"branch":"rollout","extra":{"type":"nimbus-rollout"}},"encrypted-client-hello-fallback-mechanism":{"branch":"control","extra":{"type":"nimbus-rollout"}},"disable-ads-startup-cache":{"branch":"control","extra":{"type":"nimbus-rollout"}},"extensions-migration-in-import-wizard-116-rollout":{"branch":"control","extra":{"type":"ni
$$$$$$ Request Body For Transaction With Id 547 Ended $$$$$$

****** Response Header For Transaction With Id 547 ******
HTTP/1.1 200 OK
Server: openresty
Date: Wed, 09 Oct 2024 13:11:03 GMT
Content-Type: text/plain; charset=utf-8
Vary: Accept-Encoding
Strict-Transport-Security: max-age=31536000
X-Frame-Options: DENY
Access-Control-Allow-Methods: GET, POST, PUT, OPTIONS
Access-Control-Max-Age: 1728000
Access-Control-Allow-Headers: Accept-Encoding,Connection,Content-Encoding,Content-Length,Content-Type,DNT,Date,Sec-Fetch-Dest,Sec-Fetch-Mode,Sec-Fetch-Site,User-Agent,X-Client-Type,X-Client-Version,X-Debug-ID,X-Forwarded-For,X-Pingsender-Version,X-Pipeline-Proxy,X-Source-Tags,X-Telemetry-Agent
Content-Encoding: gzip
Via: 1.1 google
Alt-Svc: clear
Transfer-Encoding: chunked


$$$$$$ Response Header For Transaction With Id 547 Ended $$$$$$

****** Response Body For Transaction With Id 547 ******

$$$$$$ Response Body For Transaction With Id 547 Ended $$$$$$

[Traffic Filtering] Filtering incoming.telemetry.mozilla.org
****** Request Header For Transaction With Id 550 ******
POST /submit/firefox-desktop/use-counters/1/7f8904e7-03ca-40e3-95e8-f98ea261dccb HTTP/1.1
Host: incoming.telemetry.mozilla.org
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0
Accept: */*
Accept-Language: ru,en-US;q=0.7,en;q=0.3
Accept-Encoding: gzip, deflate, br, zstd
content-encoding: gzip
x-telemetry-agent: Glean/60.4.0 (Rust on Windows)
content-type: application/json; charset=utf-8
content-length: 891
date: Wed, 09 Oct 2024 13:11:11 GMT
Connection: keep-alive
Sec-Fetch-Dest: empty
Sec-Fetch-Mode: no-cors
Sec-Fetch-Site: none
Priority: u=4
Pragma: no-cache
Cache-Control: no-cache


$$$$$$ Request Header For Transaction With Id 550 Ended $$$$$$

****** Request Body For Transaction With Id 550 ******
{"ping_info":{"seq":14,"start_time":"2024-10-08T23:01:01.000+05:00","end_time":"2024-10-09T18:10:33.060+05:00","reason":"app_shutdown_confirmed","experiments":{"consolidated-search-configuration-row-desktop-relaunch":{"branch":"rollout","extra":{"type":"nimbus-rollout"}},"backgroundupdate-enable-unelevated-installations-rollout-3-release":{"branch":"enabled","extra":{"type":"nimbus-rollout"}},"encrypted-client-hello-fallback-mechanism":{"branch":"control","extra":{"type":"nimbus-rollout"}},"extensions-migration-in-import-wizard-116-rollout":{"branch":"control","extra":{"type":"nimbus-rollout"}},"fx-accounts-ping-release-rollout-2":{"branch":"control","extra":{"type":"nimbus-rollout"}},"launch-firefox-on-os-restart-treatment-a-rollout":{"branch":"treatment-a","extra":{"type":"nimbus-rollout"}},"fx-view-discoverability-rollout":{"branch":"treatment-b","extra":{"type":"nimbus-rollout"}},"disable-redirects-for-authretries":{"branch":"control","extra":{"type":"nimbus-rollout"}},"disable-ads-startup-cache":{"branch
$$$$$$ Request Body For Transaction With Id 550 Ended $$$$$$

****** Response Header For Transaction With Id 550 ******
HTTP/1.1 200 OK
Server: openresty
Date: Wed, 09 Oct 2024 13:11:03 GMT
Content-Type: text/plain; charset=utf-8
Vary: Accept-Encoding
Strict-Transport-Security: max-age=31536000
X-Frame-Options: DENY
Access-Control-Allow-Methods: GET, POST, PUT, OPTIONS
Access-Control-Max-Age: 1728000
Access-Control-Allow-Headers: Accept-Encoding,Connection,Content-Encoding,Content-Length,Content-Type,DNT,Date,Sec-Fetch-Dest,Sec-Fetch-Mode,Sec-Fetch-Site,User-Agent,X-Client-Type,X-Client-Version,X-Debug-ID,X-Forwarded-For,X-Pingsender-Version,X-Pipeline-Proxy,X-Source-Tags,X-Telemetry-Agent
Content-Encoding: gzip
Via: 1.1 google
Alt-Svc: clear
Transfer-Encoding: chunked


$$$$$$ Response Header For Transaction With Id 550 Ended $$$$$$

****** Response Body For Transaction With Id 550 ******

$$$$$$ Response Body For Transaction With Id 550 Ended $$$$$$

[Traffic Filtering] Filtering 34.107.243.93
[Traffic Filtering] Filtering 34.107.243.93
[Traffic Filtering] Filtering 34.107.243.93
[Traffic Filtering] Filtering 34.107.243.93
[Traffic Filtering] Filtering 34.107.243.93
[Traffic Filtering] Filtering 34.107.243.93
[Traffic Filtering] Filtering push.services.mozilla.com
****** Request Header For Transaction With Id 569 ******
GET / HTTP/1.1
Host: push.services.mozilla.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0
Accept: */*
Accept-Language: ru,en-US;q=0.7,en;q=0.3
Accept-Encoding: gzip, deflate, br, zstd
Sec-WebSocket-Version: 13
Origin: wss://push.services.mozilla.com/
Sec-WebSocket-Protocol: push-notification
Sec-WebSocket-Extensions: permessage-deflate
Sec-WebSocket-Key: PO8kHeA90NkaiInZNoIUAw==
Connection: keep-alive, Upgrade
Sec-Fetch-Dest: empty
Sec-Fetch-Mode: websocket
Sec-Fetch-Site: cross-site
Pragma: no-cache
Cache-Control: no-cache
Upgrade: websocket


$$$$$$ Request Header For Transaction With Id 569 Ended $$$$$$

****** Response Header For Transaction With Id 569 ******
HTTP/1.1 101 Switching Protocols
sec-websocket-accept: AT1goIBfqY0IyFtyLAkeOIfFQgI=
date: Wed, 09 Oct 2024 13:11:05 GMT
Via: 1.1 google
Upgrade: websocket
Connection: Upgrade
Alt-Svc: h3=":443"; ma=2592000,h3-29=":443"; ma=2592000


$$$$$$ Response Header For Transaction With Id 569 Ended $$$$$$

****** Response Body For Transaction With Id 569 ******

$$$$$$ Response Body For Transaction With Id 569 Ended $$$$$$

[Traffic Filtering] Filtering 64.233.167.95
[Traffic Filtering] Filtering 64.233.167.95
[Traffic Filtering] Filtering 64.233.167.95
[Traffic Filtering] Filtering 64.233.167.95
[Traffic Filtering] Filtering safebrowsing.googleapis.com
****** Request Header For Transaction With Id 593 ******
GET /v4/fullHashes:find?$ct=application/x-protobuf&key=AIzaSyC7jsptDS3am4tPx4r3nxis7IMjBc5Dovo&$httpMethod=POST&$req=ChUKE25hdmNsaWVudC1hdXRvLWZmb3gSGwoNCAUQBhgBIgMwMDEwARD39hgaAhgLeucxTxouCAUQARoGCgQpF3hVGgYKBEcHfCgaBgoEbnObYRoGCgSR4XmnGgYKBKSJeGYgAQ== HTTP/1.1
Host: safebrowsing.googleapis.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0
Accept: */*
Accept-Language: ru,en-US;q=0.7,en;q=0.3
Accept-Encoding: gzip, deflate, br, zstd
Connection: close
X-HTTP-Method-Override: POST
Sec-Fetch-Dest: empty
Sec-Fetch-Mode: no-cors
Sec-Fetch-Site: none
Priority: u=4
Pragma: no-cache
Cache-Control: no-cache


$$$$$$ Request Header For Transaction With Id 593 Ended $$$$$$

****** Response Header For Transaction With Id 593 ******
HTTP/1.1 200 OK
Content-Type: application/x-protobuf
Content-Disposition: attachment
Date: Wed, 09 Oct 2024 13:11:09 GMT
Server: scaffolding on HTTPServer2
Content-Length: 260
X-XSS-Protection: 0
X-Frame-Options: SAMEORIGIN
X-Content-Type-Options: nosniff
Connection: close


$$$$$$ Response Header For Transaction With Id 593 Ended $$$$$$

****** Response Body For Transaction With Id 593 ******

1\x08\x05\x10\x01\x1A"
 )\x17xUMw~\xD3\x88\xA1N\xBA|\xAE\xF0`\xED\xFE\x1C\x04\xB7\xFDJ\x81G\x13|\x96zGU\x19"\x00*\x03\x08\xAC\x020\x01
1\x08\x05\x10\x01\x1A"
 G\x07|(+6t#):\x9E\xDF\x89#\xC7\xE3~w\xCBb{\xFFhWaY\xA6\xCC\xE83\xFF\xA7"\x00*\x03\x08\xAC\x020\x01
1\x08\x05\x10\x01\x1A"
 ns\x9BaY\xBA8\xD2\xC5\xF7\xF9C\x8F\x88\xAB"ni\xA7\x9F\xE8\xD7\xDA\x06oNb
Kv\xEC\x8E"\x00*\x03\x08\xAC\x020\x01
1\x08\x05\x10\x01\x1A"
 \x91\xE1y\xA7\xDE\xFA\x0Bc\x1EWV\xB0\xA3\xF2\xF5\x82\xAC\xC0X\x81	\x7F\x1A\xCEk\xF8~*\xD6\xCB1\xA1"\x00*\x03\x08\xAC\x020\x01
1\x08\x05\x10\x01\x1A"
 \xA4\x89xf\xB9	\x94\xD4_\x04yOb\x85\xBF\x14\xCF>h}Jt\x9C\xB5I"\x8E\xD7\x9F\x9C>\x96"\x00*\x03\x08\xAC\x020\x01\x1A\x03\x08\xAC\x02
$$$$$$ Response Body For Transaction With Id 593 Ended $$$$$$

[Traffic Filtering] Filtering safebrowsing.googleapis.com
****** Request Header For Transaction With Id 597 ******
GET /v4/fullHashes:find?$ct=application/x-protobuf&key=AIzaSyC7jsptDS3am4tPx4r3nxis7IMjBc5Dovo&$httpMethod=POST&$req=ChUKE25hdmNsaWVudC1hdXRvLWZmb3gSGwoNCAUQBhgBIgMwMDEwARD39hgaAhgLeucxTxouCAUQARoGCgTdVRS-GgYKBO3aqDoaBgoED9UYwRoGCgR1VIs7GgYKBLd2mIAgAQ== HTTP/1.1
Host: safebrowsing.googleapis.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0
Accept: */*
Accept-Language: ru,en-US;q=0.7,en;q=0.3
Accept-Encoding: gzip, deflate, br, zstd
Connection: close
X-HTTP-Method-Override: POST
Sec-Fetch-Dest: empty
Sec-Fetch-Mode: no-cors
Sec-Fetch-Site: none
Priority: u=4
Pragma: no-cache
Cache-Control: no-cache


$$$$$$ Request Header For Transaction With Id 597 Ended $$$$$$

****** Response Header For Transaction With Id 597 ******
HTTP/1.1 200 OK
Content-Type: application/x-protobuf
Content-Disposition: attachment
Date: Wed, 09 Oct 2024 13:11:09 GMT
Server: scaffolding on HTTPServer2
Content-Length: 260
X-XSS-Protection: 0
X-Frame-Options: SAMEORIGIN
X-Content-Type-Options: nosniff
Connection: close


$$$$$$ Response Header For Transaction With Id 597 Ended $$$$$$

****** Response Body For Transaction With Id 597 ******

1\x08\x05\x10\x01\x1A"
 \xDDU\x14\xBE\x7F6\xC6\xF8\x95)\x06\xB0\x9C\xD1\x85E\xADP\xDA9\x10\x93\x879\x14}9p\xEB\xC2\x9DL"\x00*\x03\x08\xAC\x020\x01
1\x08\x05\x10\x01\x1A"
 \xED\xDA\xA8:\xE6N\x14\x0C\xFD\x14\xF7\x9B\x08a\xC0\xB6\x7F%\x1C\xC2s\xEE7Q\x1E>@\xE8\x86>\x97!"\x00*\x03\x08\xAC\x020\x01
1\x08\x05\x10\x01\x1A"
 \x0F\xD5\x18\xC1d\xA0\x0B\xEDd\x1D\x0E\xF5^\xE6\xA8F\xC6}\xBC\x07cg\xF2\xCE|k\xDBr\x9A\xD3\xE7t"\x00*\x03\x08\xAC\x020\x01
1\x08\x05\x10\x01\x1A"
 uT\x8B;\xCAE\xE2X\x80M\x12E\xE7\xC2[wz2+\xA1<\xC9\x0F.\x8E1\x85\x8B\xEC\xAB\x93e"\x00*\x03\x08\xAC\x020\x01
1\x08\x05\x10\x01\x1A"
 \xB7v\x98\x80\xADl(\xFC\x934\xD7\x8CC.\x83\xF7\x03A\x02\xA4\xC2\xA8\xE5,=\x1F\x86\xF0L\x1E\x11:"\x00*\x03\x08\xAC\x020\x01\x1A\x03\x08\xAC\x02
$$$$$$ Response Body For Transaction With Id 597 Ended $$$$$$

[Traffic Filtering] Filtering safebrowsing.googleapis.com
****** Request Header For Transaction With Id 605 ******
GET /v4/fullHashes:find?$ct=application/x-protobuf&key=AIzaSyC7jsptDS3am4tPx4r3nxis7IMjBc5Dovo&$httpMethod=POST&$req=ChUKE25hdmNsaWVudC1hdXRvLWZmb3gSGwoNCAUQBhgBIgMwMDEwARD39hgaAhgLeucxTxouCAUQARoGCgTSIQi5GgYKBB0jHnQaBgoEJk641BoGCgRIWkJdGgYKBHSLtksgAQ== HTTP/1.1
Host: safebrowsing.googleapis.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0
Accept: */*
Accept-Language: ru,en-US;q=0.7,en;q=0.3
Accept-Encoding: gzip, deflate, br, zstd
Connection: close
X-HTTP-Method-Override: POST
Sec-Fetch-Dest: empty
Sec-Fetch-Mode: no-cors
Sec-Fetch-Site: none
Priority: u=4
Pragma: no-cache
Cache-Control: no-cache


$$$$$$ Request Header For Transaction With Id 605 Ended $$$$$$

****** Response Header For Transaction With Id 605 ******
HTTP/1.1 200 OK
Content-Type: application/x-protobuf
Content-Disposition: attachment
Date: Wed, 09 Oct 2024 13:11:10 GMT
Server: scaffolding on HTTPServer2
Content-Length: 260
X-XSS-Protection: 0
X-Frame-Options: SAMEORIGIN
X-Content-Type-Options: nosniff
Connection: close


$$$$$$ Response Header For Transaction With Id 605 Ended $$$$$$

****** Response Body For Transaction With Id 605 ******

1\x08\x05\x10\x01\x1A"
 \xD2!\x08\xB9\xB9\x96a\x1C\xC9\x02\xB8\x9Bz\x08\xADl\xE9\xBF\xA1\xFF\x80<\x84=\x93;\xBB\x03\xD8\x86\xA6\xA2"\x00*\x03\x08\xAC\x020\x01
1\x08\x05\x10\x01\x1A"
 \x1D#\x1Et2\xAF3\x84\xF0\xC0	\xBB\x96i\x8Es\x15y\xE1?9\x02\xD4\xB4\xAD\x1CT\x1A\xC7\x9Dp\x97"\x00*\x03\x08\xAC\x020\x01
1\x08\x05\x10\x01\x1A"
 &N\xB8\xD4\xF9\xEE\xFC\x7Fm<\xE9(\x97\x85\x02\x1ES\xF3|\xD1\xB5Y\xAF\xF6o\xC7\xE9\xAC(\xEADB"\x00*\x03\x08\xAC\x020\x01
1\x08\x05\x10\x01\x1A"
 HZB]Poqa\xB30I'\xAE\xE2\x19\x8Dl\x1E\x01\xAE\xDB8bz\xBE$\xDD\xC7.\x8A\xF1"\x00*\x03\x08\xAC\x020\x01
1\x08\x05\x10\x01\x1A"
 t\x8B\xB6K{\xDE7\xA1\xD8Dw\xFA\xA6W"c!mGg\xC7>\x16\xE1\x89*)\x1B\xF0)lg"\x00*\x03\x08\xAC\x020\x01\x1A\x03\x08\xAC\x02
$$$$$$ Response Body For Transaction With Id 605 Ended $$$$$$

[Traffic Filtering] Filtering safebrowsing.googleapis.com
****** Request Header For Transaction With Id 617 ******
GET /v4/fullHashes:find?$ct=application/x-protobuf&key=AIzaSyC7jsptDS3am4tPx4r3nxis7IMjBc5Dovo&$httpMethod=POST&$req=ChUKE25hdmNsaWVudC1hdXRvLWZmb3gSGwoNCAUQBhgBIgMwMDEwARD39hgaAhgLeucxTxouCAUQARoGCgThdwzMGgYKBO4b4nUaBgoEUrcRYRoGCgSF7auyGgYKBLh_DoYgAQ== HTTP/1.1
Host: safebrowsing.googleapis.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0
Accept: */*
Accept-Language: ru,en-US;q=0.7,en;q=0.3
Accept-Encoding: gzip, deflate, br, zstd
Connection: close
X-HTTP-Method-Override: POST
Sec-Fetch-Dest: empty
Sec-Fetch-Mode: no-cors
Sec-Fetch-Site: none
Priority: u=4
Pragma: no-cache
Cache-Control: no-cache


$$$$$$ Request Header For Transaction With Id 617 Ended $$$$$$

****** Response Header For Transaction With Id 617 ******
HTTP/1.1 200 OK
Content-Type: application/x-protobuf
Content-Disposition: attachment
Date: Wed, 09 Oct 2024 13:11:34 GMT
Server: scaffolding on HTTPServer2
Content-Length: 260
X-XSS-Protection: 0
X-Frame-Options: SAMEORIGIN
X-Content-Type-Options: nosniff
Connection: close


$$$$$$ Response Header For Transaction With Id 617 Ended $$$$$$

****** Response Body For Transaction With Id 617 ******

1\x08\x05\x10\x01\x1A"
